Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ILA_IFX
    UMINUS

Grammar

Rule 0     S' -> program
    LPAREN          reduce using rule 13 (stmt_list -> empty .)
    NUMBER          reduce using rule 13 (stmt_list -> empty .)
    STRING          reduce using rule 13 (stmt_list -> empty .)
    BOOL            reduce using rule 13 (stmt_list -> empty .)
    NULL            reduce using rule 13 (stmt_list -> empty .)


state 52

    (29) binary_expr -> binary_expr PLUS . binary_expr
    (29) binary_expr -> . binary_expr PLUS binary_expr
    (30) binary_expr -> . binary_expr MINUS binary_expr
    (31) binary_expr -> . binary_expr TIMES binary_expr
    (32) binary_expr -> . binary_expr DIVIDE binary_expr
    (33) binary_expr -> . binary_expr OU binary_expr
    (34) binary_expr -> . binary_expr AWLA_LOGICAL binary_expr
    (35) binary_expr -> . binary_expr LT binary_expr
    (36) binary_expr -> . binary_expr LE binary_expr
    (37) binary_expr -> . binary_expr GT binary_expr
    (38) binary_expr -> . binary_expr GE binary_expr
    (39) binary_expr -> . binary_expr EQ binary_expr
    (40) binary_expr -> . binary_expr NE binary_expr
    (41) binary_expr -> . MINUS binary_expr
    (42) binary_expr -> . MACHI binary_expr
    (43) binary_expr -> . LPAREN expression RPAREN
    (44) binary_expr -> . NUMBER
    (45) binary_expr -> . STRING
    (46) binary_expr -> . BOOL
    (47) binary_expr -> . NULL
    (48) binary_expr -> . ID
    (49) binary_expr -> . func_call
    (50) func_call -> . ID LPAREN arg_list RPAREN

    MINUS           shift and go to state 29
    MACHI           shift and go to state 30
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33
    NULL            shift and go to state 34
    ID              shift and go to state 65

    binary_expr                    shift and go to state 83
    func_call                      shift and go to state 35

state 53

    (30) binary_expr -> binary_expr MINUS . binary_expr
    (29) binary_expr -> . binary_expr PLUS binary_expr
    (30) binary_expr -> . binary_expr MINUS binary_expr
    (31) binary_expr -> . binary_expr TIMES binary_expr
    (32) binary_expr -> . binary_expr DIVIDE binary_expr
    (33) binary_expr -> . binary_expr OU binary_expr
    (34) binary_expr -> . binary_expr AWLA_LOGICAL binary_expr
    (35) binary_expr -> . binary_expr LT binary_expr
    (36) binary_expr -> . binary_expr LE binary_expr
    (37) binary_expr -> . binary_expr GT binary_expr
    (38) binary_expr -> . binary_expr GE binary_expr
    (39) binary_expr -> . binary_expr EQ binary_expr
    (40) binary_expr -> . binary_expr NE binary_expr
    (41) binary_expr -> . MINUS binary_expr
    (42) binary_expr -> . MACHI binary_expr
    (43) binary_expr -> . LPAREN expression RPAREN
    (44) binary_expr -> . NUMBER
    (45) binary_expr -> . STRING
    (46) binary_expr -> . BOOL
    (47) binary_expr -> . NULL
    (48) binary_expr -> . ID
    (49) binary_expr -> . func_call
    (50) func_call -> . ID LPAREN arg_list RPAREN

    MINUS           shift and go to state 29
    MACHI           shift and go to state 30
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33
    NULL            shift and go to state 34
    ID              shift and go to state 65

    binary_expr                    shift and go to state 84
    func_call                      shift and go to state 35

state 54

    (31) binary_expr -> binary_expr TIMES . binary_expr
    (29) binary_expr -> . binary_expr PLUS binary_expr
    (30) binary_expr -> . binary_expr MINUS binary_expr
    (31) binary_expr -> . binary_expr TIMES binary_expr
    (32) binary_expr -> . binary_expr DIVIDE binary_expr
    (33) binary_expr -> . binary_expr OU binary_expr
    (34) binary_expr -> . binary_expr AWLA_LOGICAL binary_expr
    (35) binary_expr -> . binary_expr LT binary_expr
    (36) binary_expr -> . binary_expr LE binary_expr
    (37) binary_expr -> . binary_expr GT binary_expr
    (38) binary_expr -> . binary_expr GE binary_expr
    (39) binary_expr -> . binary_expr EQ binary_expr
    (40) binary_expr -> . binary_expr NE binary_expr
    (41) binary_expr -> . MINUS binary_expr
    (42) binary_expr -> . MACHI binary_expr
    (43) binary_expr -> . LPAREN expression RPAREN
    (44) binary_expr -> . NUMBER
    (45) binary_expr -> . STRING
    (46) binary_expr -> . BOOL
    (47) binary_expr -> . NULL
    (48) binary_expr -> . ID
    (49) binary_expr -> . func_call
    (50) func_call -> . ID LPAREN arg_list RPAREN

    MINUS           shift and go to state 29
    MACHI           shift and go to state 30
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33
    NULL            shift and go to state 34
    ID              shift and go to state 65

    binary_expr                    shift and go to state 85
    func_call                      shift and go to state 35

state 55

    (32) binary_expr -> binary_expr DIVIDE . binary_expr
    (29) binary_expr -> . binary_expr PLUS binary_expr
    (30) binary_expr -> . binary_expr MINUS binary_expr
    (31) binary_expr -> . binary_expr TIMES binary_expr
    (32) binary_expr -> . binary_expr DIVIDE binary_expr
    (33) binary_expr -> . binary_expr OU binary_expr
    (34) binary_expr -> . binary_expr AWLA_LOGICAL binary_expr
    (35) binary_expr -> . binary_expr LT binary_expr
    (36) binary_expr -> . binary_expr LE binary_expr
    (37) binary_expr -> . binary_expr GT binary_expr
    (38) binary_expr -> . binary_expr GE binary_expr
    (39) binary_expr -> . binary_expr EQ binary_expr
    (40) binary_expr -> . binary_expr NE binary_expr
    (41) binary_expr -> . MINUS binary_expr
    (42) binary_expr -> . MACHI binary_expr
    (43) binary_expr -> . LPAREN expression RPAREN
    (44) binary_expr -> . NUMBER
    (45) binary_expr -> . STRING
    (46) binary_expr -> . BOOL
    (47) binary_expr -> . NULL
    (48) binary_expr -> . ID
    (49) binary_expr -> . func_call
    (50) func_call -> . ID LPAREN arg_list RPAREN

    MINUS           shift and go to state 29
    MACHI           shift and go to state 30
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33
    NULL            shift and go to state 34
    ID              shift and go to state 65

    binary_expr                    shift and go to state 86
    func_call                      shift and go to state 35

state 56

    (33) binary_expr -> binary_expr OU . binary_expr
    (29) binary_expr -> . binary_expr PLUS binary_expr
    (30) binary_expr -> . binary_expr MINUS binary_expr
    (31) binary_expr -> . binary_expr TIMES binary_expr
    (32) binary_expr -> . binary_expr DIVIDE binary_expr
    (33) binary_expr -> . binary_expr OU binary_expr
    (34) binary_expr -> . binary_expr AWLA_LOGICAL binary_expr
    (35) binary_expr -> . binary_expr LT binary_expr
    (36) binary_expr -> . binary_expr LE binary_expr
    (37) binary_expr -> . binary_expr GT binary_expr
    (38) binary_expr -> . binary_expr GE binary_expr
    (39) binary_expr -> . binary_expr EQ binary_expr
    (40) binary_expr -> . binary_expr NE binary_expr
    (41) binary_expr -> . MINUS binary_expr
    (42) binary_expr -> . MACHI binary_expr
    (43) binary_expr -> . LPAREN expression RPAREN
    (44) binary_expr -> . NUMBER
    (45) binary_expr -> . STRING
    (46) binary_expr -> . BOOL
    (47) binary_expr -> . NULL
    (48) binary_expr -> . ID
    (49) binary_expr -> . func_call
    (50) func_call -> . ID LPAREN arg_list RPAREN

    MINUS           shift and go to state 29
    MACHI           shift and go to state 30
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33
    NULL            shift and go to state 34
    ID              shift and go to state 65

    binary_expr                    shift and go to state 87
    func_call                      shift and go to state 35

state 57

    (34) binary_expr -> binary_expr AWLA_LOGICAL . binary_expr
    (29) binary_expr -> . binary_expr PLUS binary_expr
    (30) binary_expr -> . binary_expr MINUS binary_expr
    (31) binary_expr -> . binary_expr TIMES binary_expr
    (32) binary_expr -> . binary_expr DIVIDE binary_expr
    (33) binary_expr -> . binary_expr OU binary_expr
    (34) binary_expr -> . binary_expr AWLA_LOGICAL binary_expr
    (35) binary_expr -> . binary_expr LT binary_expr
    (36) binary_expr -> . binary_expr LE binary_expr
    (37) binary_expr -> . binary_expr GT binary_expr
    (38) binary_expr -> . binary_expr GE binary_expr
    (39) binary_expr -> . binary_expr EQ binary_expr
    (40) binary_expr -> . binary_expr NE binary_expr
    (41) binary_expr -> . MINUS binary_expr
    (42) binary_expr -> . MACHI binary_expr
    (43) binary_expr -> . LPAREN expression RPAREN
    (44) binary_expr -> . NUMBER
    (45) binary_expr -> . STRING
    (46) binary_expr -> . BOOL
    (47) binary_expr -> . NULL
    (48) binary_expr -> . ID
    (49) binary_expr -> . func_call
    (50) func_call -> . ID LPAREN arg_list RPAREN

    MINUS           shift and go to state 29
    MACHI           shift and go to state 30
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33
    NULL            shift and go to state 34
    ID              shift and go to state 65

    binary_expr                    shift and go to state 88
    func_call                      shift and go to state 35

state 58

    (35) binary_expr -> binary_expr LT . binary_expr
    (29) binary_expr -> . binary_expr PLUS binary_expr
    (30) binary_expr -> . binary_expr MINUS binary_expr
    (31) binary_expr -> . binary_expr TIMES binary_expr
    (32) binary_expr -> . binary_expr DIVIDE binary_expr
    (33) binary_expr -> . binary_expr OU binary_expr
    (34) binary_expr -> . binary_expr AWLA_LOGICAL binary_expr
    (35) binary_expr -> . binary_expr LT binary_expr
    (36) binary_expr -> . binary_expr LE binary_expr
    (37) binary_expr -> . binary_expr GT binary_expr
    (38) binary_expr -> . binary_expr GE binary_expr
    (39) binary_expr -> . binary_expr EQ binary_expr
    (40) binary_expr -> . binary_expr NE binary_expr
    (41) binary_expr -> . MINUS binary_expr
    (42) binary_expr -> . MACHI binary_expr
    (43) binary_expr -> . LPAREN expression RPAREN
    (44) binary_expr -> . NUMBER
    (45) binary_expr -> . STRING
    (46) binary_expr -> . BOOL
    (47) binary_expr -> . NULL
    (48) binary_expr -> . ID
    (49) binary_expr -> . func_call
    (50) func_call -> . ID LPAREN arg_list RPAREN

    MINUS           shift and go to state 29
    MACHI           shift and go to state 30
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33
    NULL            shift and go to state 34
    ID              shift and go to state 65

    binary_expr                    shift and go to state 89
    func_call                      shift and go to state 35

state 59

    (36) binary_expr -> binary_expr LE . binary_expr
    (29) binary_expr -> . binary_expr PLUS binary_expr
    (30) binary_expr -> . binary_expr MINUS binary_expr
    (31) binary_expr -> . binary_expr TIMES binary_expr
    (32) binary_expr -> . binary_expr DIVIDE binary_expr
    (33) binary_expr -> . binary_expr OU binary_expr
    (34) binary_expr -> . binary_expr AWLA_LOGICAL binary_expr
    (35) binary_expr -> . binary_expr LT binary_expr
    (36) binary_expr -> . binary_expr LE binary_expr
    (37) binary_expr -> . binary_expr GT binary_expr
    (38) binary_expr -> . binary_expr GE binary_expr
    (39) binary_expr -> . binary_expr EQ binary_expr
    (40) binary_expr -> . binary_expr NE binary_expr
    (41) binary_expr -> . MINUS binary_expr
    (42) binary_expr -> . MACHI binary_expr
    (43) binary_expr -> . LPAREN expression RPAREN
    (44) binary_expr -> . NUMBER
    (45) binary_expr -> . STRING
    (46) binary_expr -> . BOOL
    (47) binary_expr -> . NULL
    (48) binary_expr -> . ID
    (49) binary_expr -> . func_call
    (50) func_call -> . ID LPAREN arg_list RPAREN

    MINUS           shift and go to state 29
    MACHI           shift and go to state 30
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33
    NULL            shift and go to state 34
    ID              shift and go to state 65

    binary_expr                    shift and go to state 90
    func_call                      shift and go to state 35

state 60

    (37) binary_expr -> binary_expr GT . binary_expr
    (29) binary_expr -> . binary_expr PLUS binary_expr
    (30) binary_expr -> . binary_expr MINUS binary_expr
    (31) binary_expr -> . binary_expr TIMES binary_expr
    (32) binary_expr -> . binary_expr DIVIDE binary_expr
    (33) binary_expr -> . binary_expr OU binary_expr
    (34) binary_expr -> . binary_expr AWLA_LOGICAL binary_expr
    (35) binary_expr -> . binary_expr LT binary_expr
    (36) binary_expr -> . binary_expr LE binary_expr
    (37) binary_expr -> . binary_expr GT binary_expr
    (38) binary_expr -> . binary_expr GE binary_expr
    (39) binary_expr -> . binary_expr EQ binary_expr
    (40) binary_expr -> . binary_expr NE binary_expr
    (41) binary_expr -> . MINUS binary_expr
    (42) binary_expr -> . MACHI binary_expr
    (43) binary_expr -> . LPAREN expression RPAREN
    (44) binary_expr -> . NUMBER
    (45) binary_expr -> . STRING
    (46) binary_expr -> . BOOL
    (47) binary_expr -> . NULL
    (48) binary_expr -> . ID
    (49) binary_expr -> . func_call
    (50) func_call -> . ID LPAREN arg_list RPAREN

    MINUS           shift and go to state 29
    MACHI           shift and go to state 30
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33
    NULL            shift and go to state 34
    ID              shift and go to state 65

    binary_expr                    shift and go to state 91
    func_call                      shift and go to state 35

state 61

    (38) binary_expr -> binary_expr GE . binary_expr
    (29) binary_expr -> . binary_expr PLUS binary_expr
    (30) binary_expr -> . binary_expr MINUS binary_expr
    (31) binary_expr -> . binary_expr TIMES binary_expr
    (32) binary_expr -> . binary_expr DIVIDE binary_expr
    (33) binary_expr -> . binary_expr OU binary_expr
    (34) binary_expr -> . binary_expr AWLA_LOGICAL binary_expr
    (35) binary_expr -> . binary_expr LT binary_expr
    (36) binary_expr -> . binary_expr LE binary_expr
    (37) binary_expr -> . binary_expr GT binary_expr
    (38) binary_expr -> . binary_expr GE binary_expr
    (39) binary_expr -> . binary_expr EQ binary_expr
    (40) binary_expr -> . binary_expr NE binary_expr
    (41) binary_expr -> . MINUS binary_expr
    (42) binary_expr -> . MACHI binary_expr
    (43) binary_expr -> . LPAREN expression RPAREN
    (44) binary_expr -> . NUMBER
    (45) binary_expr -> . STRING
    (46) binary_expr -> . BOOL
    (47) binary_expr -> . NULL
    (48) binary_expr -> . ID
    (49) binary_expr -> . func_call
    (50) func_call -> . ID LPAREN arg_list RPAREN

    MINUS           shift and go to state 29
    MACHI           shift and go to state 30
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33
    NULL            shift and go to state 34
    ID              shift and go to state 65

    binary_expr                    shift and go to state 92
    func_call                      shift and go to state 35

state 62

    (39) binary_expr -> binary_expr EQ . binary_expr
    (29) binary_expr -> . binary_expr PLUS binary_expr
    (30) binary_expr -> . binary_expr MINUS binary_expr
    (31) binary_expr -> . binary_expr TIMES binary_expr
    (32) binary_expr -> . binary_expr DIVIDE binary_expr
    (33) binary_expr -> . binary_expr OU binary_expr
    (34) binary_expr -> . binary_expr AWLA_LOGICAL binary_expr
    (35) binary_expr -> . binary_expr LT binary_expr
    (36) binary_expr -> . binary_expr LE binary_expr
    (37) binary_expr -> . binary_expr GT binary_expr
    (38) binary_expr -> . binary_expr GE binary_expr
    (39) binary_expr -> . binary_expr EQ binary_expr
    (40) binary_expr -> . binary_expr NE binary_expr
    (41) binary_expr -> . MINUS binary_expr
    (42) binary_expr -> . MACHI binary_expr
    (43) binary_expr -> . LPAREN expression RPAREN
    (44) binary_expr -> . NUMBER
    (45) binary_expr -> . STRING
    (46) binary_expr -> . BOOL
    (47) binary_expr -> . NULL
    (48) binary_expr -> . ID
    (49) binary_expr -> . func_call
    (50) func_call -> . ID LPAREN arg_list RPAREN

    MINUS           shift and go to state 29
    MACHI           shift and go to state 30
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33
    NULL            shift and go to state 34
    ID              shift and go to state 65

    binary_expr                    shift and go to state 93
    func_call                      shift and go to state 35

state 63

    (40) binary_expr -> binary_expr NE . binary_expr
    (29) binary_expr -> . binary_expr PLUS binary_expr
    (30) binary_expr -> . binary_expr MINUS binary_expr
    (31) binary_expr -> . binary_expr TIMES binary_expr
    (32) binary_expr -> . binary_expr DIVIDE binary_expr
    (33) binary_expr -> . binary_expr OU binary_expr
    (34) binary_expr -> . binary_expr AWLA_LOGICAL binary_expr
    (35) binary_expr -> . binary_expr LT binary_expr
    (36) binary_expr -> . binary_expr LE binary_expr
    (37) binary_expr -> . binary_expr GT binary_expr
    (38) binary_expr -> . binary_expr GE binary_expr
    (39) binary_expr -> . binary_expr EQ binary_expr
    (40) binary_expr -> . binary_expr NE binary_expr
    (41) binary_expr -> . MINUS binary_expr
    (42) binary_expr -> . MACHI binary_expr
    (43) binary_expr -> . LPAREN expression RPAREN
    (44) binary_expr -> . NUMBER
    (45) binary_expr -> . STRING
    (46) binary_expr -> . BOOL
    (47) binary_expr -> . NULL
    (48) binary_expr -> . ID
    (49) binary_expr -> . func_call
    (50) func_call -> . ID LPAREN arg_list RPAREN

    MINUS           shift and go to state 29
    MACHI           shift and go to state 30
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33
    NULL            shift and go to state 34
    ID              shift and go to state 65

    binary_expr                    shift and go to state 94
    func_call                      shift and go to state 35

state 64

    (41) binary_expr -> MINUS binary_expr .
    (29) binary_expr -> binary_expr . PLUS binary_expr
    (30) binary_expr -> binary_expr . MINUS binary_expr
    (31) binary_expr -> binary_expr . TIMES binary_expr
    (32) binary_expr -> binary_expr . DIVIDE binary_expr
    (33) binary_expr -> binary_expr . OU binary_expr
    (34) binary_expr -> binary_expr . AWLA_LOGICAL binary_expr
    (35) binary_expr -> binary_expr . LT binary_expr
    (36) binary_expr -> binary_expr . LE binary_expr
    (37) binary_expr -> binary_expr . GT binary_expr
    (38) binary_expr -> binary_expr . GE binary_expr
    (39) binary_expr -> binary_expr . EQ binary_expr
    (40) binary_expr -> binary_expr . NE binary_expr

    PLUS            reduce using rule 41 (binary_expr -> MINUS binary_expr .)
    MINUS           reduce using rule 41 (binary_expr -> MINUS binary_expr .)
    TIMES           reduce using rule 41 (binary_expr -> MINUS binary_expr .)
    DIVIDE          reduce using rule 41 (binary_expr -> MINUS binary_expr .)
    OU              reduce using rule 41 (binary_expr -> MINUS binary_expr .)
    AWLA_LOGICAL    reduce using rule 41 (binary_expr -> MINUS binary_expr .)
    LT              reduce using rule 41 (binary_expr -> MINUS binary_expr .)
    LE              reduce using rule 41 (binary_expr -> MINUS binary_expr .)
    GT              reduce using rule 41 (binary_expr -> MINUS binary_expr .)
    GE              reduce using rule 41 (binary_expr -> MINUS binary_expr .)
    EQ              reduce using rule 41 (binary_expr -> MINUS binary_expr .)
    NE              reduce using rule 41 (binary_expr -> MINUS binary_expr .)
    SEMI            reduce using rule 41 (binary_expr -> MINUS binary_expr .)
    RPAREN          reduce using rule 41 (binary_expr -> MINUS binary_expr .)
    COMMA           reduce using rule 41 (binary_expr -> MINUS binary_expr .)

  ! PLUS            [ shift and go to state 52 ]
  ! MINUS           [ shift and go to state 53 ]
  ! TIMES           [ shift and go to state 54 ]
  ! DIVIDE          [ shift and go to state 55 ]
  ! OU              [ shift and go to state 56 ]
  ! AWLA_LOGICAL    [ shift and go to state 57 ]
  ! LT              [ shift and go to state 58 ]
  ! LE              [ shift and go to state 59 ]
  ! GT              [ shift and go to state 60 ]
  ! GE              [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 63 ]


state 65

    (48) binary_expr -> ID .
    (50) func_call -> ID . LPAREN arg_list RPAREN

    PLUS            reduce using rule 48 (binary_expr -> ID .)
    MINUS           reduce using rule 48 (binary_expr -> ID .)
    TIMES           reduce using rule 48 (binary_expr -> ID .)
    DIVIDE          reduce using rule 48 (binary_expr -> ID .)
    OU              reduce using rule 48 (binary_expr -> ID .)
    AWLA_LOGICAL    reduce using rule 48 (binary_expr -> ID .)
    LT              reduce using rule 48 (binary_expr -> ID .)
    LE              reduce using rule 48 (binary_expr -> ID .)
    GT              reduce using rule 48 (binary_expr -> ID .)
    GE              reduce using rule 48 (binary_expr -> ID .)
    EQ              reduce using rule 48 (binary_expr -> ID .)
    NE              reduce using rule 48 (binary_expr -> ID .)
    SEMI            reduce using rule 48 (binary_expr -> ID .)
    RPAREN          reduce using rule 48 (binary_expr -> ID .)
    COMMA           reduce using rule 48 (binary_expr -> ID .)
    LPAREN          shift and go to state 39


state 66

    (42) binary_expr -> MACHI binary_expr .
    (29) binary_expr -> binary_expr . PLUS binary_expr
    (30) binary_expr -> binary_expr . MINUS binary_expr
    (31) binary_expr -> binary_expr . TIMES binary_expr
    (32) binary_expr -> binary_expr . DIVIDE binary_expr
    (33) binary_expr -> binary_expr . OU binary_expr
    (34) binary_expr -> binary_expr . AWLA_LOGICAL binary_expr
    (35) binary_expr -> binary_expr . LT binary_expr
    (36) binary_expr -> binary_expr . LE binary_expr
    (37) binary_expr -> binary_expr . GT binary_expr
    (38) binary_expr -> binary_expr . GE binary_expr
    (39) binary_expr -> binary_expr . EQ binary_expr
    (40) binary_expr -> binary_expr . NE binary_expr

    PLUS            reduce using rule 42 (binary_expr -> MACHI binary_expr .)
    MINUS           reduce using rule 42 (binary_expr -> MACHI binary_expr .)
    TIMES           reduce using rule 42 (binary_expr -> MACHI binary_expr .)
    DIVIDE          reduce using rule 42 (binary_expr -> MACHI binary_expr .)
    OU              reduce using rule 42 (binary_expr -> MACHI binary_expr .)
    AWLA_LOGICAL    reduce using rule 42 (binary_expr -> MACHI binary_expr .)
    LT              reduce using rule 42 (binary_expr -> MACHI binary_expr .)
    LE              reduce using rule 42 (binary_expr -> MACHI binary_expr .)
    GT              reduce using rule 42 (binary_expr -> MACHI binary_expr .)
    GE              reduce using rule 42 (binary_expr -> MACHI binary_expr .)
    EQ              reduce using rule 42 (binary_expr -> MACHI binary_expr .)
    NE              reduce using rule 42 (binary_expr -> MACHI binary_expr .)
    SEMI            reduce using rule 42 (binary_expr -> MACHI binary_expr .)
    RPAREN          reduce using rule 42 (binary_expr -> MACHI binary_expr .)
    COMMA           reduce using rule 42 (binary_expr -> MACHI binary_expr .)

  ! PLUS            [ shift and go to state 52 ]
  ! MINUS           [ shift and go to state 53 ]
  ! TIMES           [ shift and go to state 54 ]
  ! DIVIDE          [ shift and go to state 55 ]
  ! OU              [ shift and go to state 56 ]
  ! AWLA_LOGICAL    [ shift and go to state 57 ]
  ! LT              [ shift and go to state 58 ]
  ! LE              [ shift and go to state 59 ]
  ! GT              [ shift and go to state 60 ]
  ! GE              [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 63 ]


state 67

    (6) function_def -> TYPE ID LPAREN . param_list RPAREN compound
    (7) param_list -> . param_list_nonempty
    (8) param_list -> . empty
    (9) param_list_nonempty -> . TYPE ID
    (10) param_list_nonempty -> . TYPE ID COMMA param_list_nonempty
    (64) empty -> .

    TYPE            shift and go to state 95
    RPAREN          reduce using rule 64 (empty -> .)

    param_list                     shift and go to state 96
    param_list_nonempty            shift and go to state 97
    empty                          shift and go to state 98

state 68

    (23) declaration_stmt -> TYPE ID SEMI .

    TYPE            reduce using rule 23 (declaration_stmt -> TYPE ID SEMI .)
    ILA             reduce using rule 23 (declaration_stmt -> TYPE ID SEMI .)
    MNINTCHOUF      reduce using rule 23 (declaration_stmt -> TYPE ID SEMI .)
    KOULLA          reduce using rule 23 (declaration_stmt -> TYPE ID SEMI .)
    RJ3             reduce using rule 23 (declaration_stmt -> TYPE ID SEMI .)
    HRASS           reduce using rule 23 (declaration_stmt -> TYPE ID SEMI .)
    KML             reduce using rule 23 (declaration_stmt -> TYPE ID SEMI .)
    LBRACE          reduce using rule 23 (declaration_stmt -> TYPE ID SEMI .)
    ID              reduce using rule 23 (declaration_stmt -> TYPE ID SEMI .)
    MINUS           reduce using rule 23 (declaration_stmt -> TYPE ID SEMI .)
    MACHI           reduce using rule 23 (declaration_stmt -> TYPE ID SEMI .)
    LPAREN          reduce using rule 23 (declaration_stmt -> TYPE ID SEMI .)
    NUMBER          reduce using rule 23 (declaration_stmt -> TYPE ID SEMI .)
    STRING          reduce using rule 23 (declaration_stmt -> TYPE ID SEMI .)
    BOOL            reduce using rule 23 (declaration_stmt -> TYPE ID SEMI .)
    NULL            reduce using rule 23 (declaration_stmt -> TYPE ID SEMI .)
    $end            reduce using rule 23 (declaration_stmt -> TYPE ID SEMI .)
    RBRACE          reduce using rule 23 (declaration_stmt -> TYPE ID SEMI .)
    AWLA            reduce using rule 23 (declaration_stmt -> TYPE ID SEMI .)


state 69

    (24) declaration_stmt -> TYPE ID ASSIGN . expression SEMI
    (26) expression -> . assignment
    (27) expression -> . binary_expr
    (28) assignment -> . ID ASSIGN expression
    (29) binary_expr -> . binary_expr PLUS binary_expr
    (30) binary_expr -> . binary_expr MINUS binary_expr
    (31) binary_expr -> . binary_expr TIMES binary_expr
    (32) binary_expr -> . binary_expr DIVIDE binary_expr
    (33) binary_expr -> . binary_expr OU binary_expr
    (34) binary_expr -> . binary_expr AWLA_LOGICAL binary_expr
    (35) binary_expr -> . binary_expr LT binary_expr
    (36) binary_expr -> . binary_expr LE binary_expr
    (37) binary_expr -> . binary_expr GT binary_expr
    (38) binary_expr -> . binary_expr GE binary_expr
    (39) binary_expr -> . binary_expr EQ binary_expr
    (40) binary_expr -> . binary_expr NE binary_expr
    (41) binary_expr -> . MINUS binary_expr
    (42) binary_expr -> . MACHI binary_expr
    (43) binary_expr -> . LPAREN expression RPAREN
    (44) binary_expr -> . NUMBER
    (45) binary_expr -> . STRING
    (46) binary_expr -> . BOOL
    (47) binary_expr -> . NULL
    (48) binary_expr -> . ID
    (49) binary_expr -> . func_call
    (50) func_call -> . ID LPAREN arg_list RPAREN

    ID              shift and go to state 8
    MINUS           shift and go to state 29
    MACHI           shift and go to state 30
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33
    NULL            shift and go to state 34

    expression                     shift and go to state 99
    assignment                     shift and go to state 27
    binary_expr                    shift and go to state 28
    func_call                      shift and go to state 35

state 70

    (28) assignment -> ID ASSIGN expression .

    SEMI            reduce using rule 28 (assignment -> ID ASSIGN expression .)
    RPAREN          reduce using rule 28 (assignment -> ID ASSIGN expression .)
    COMMA           reduce using rule 28 (assignment -> ID ASSIGN expression .)


state 71

    (50) func_call -> ID LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 100


state 72

    (51) arg_list -> arg_list_nonempty .

    RPAREN          reduce using rule 51 (arg_list -> arg_list_nonempty .)


state 73

    (52) arg_list -> empty .

    RPAREN          reduce using rule 52 (arg_list -> empty .)


state 74

    (53) arg_list_nonempty -> expression .
    (54) arg_list_nonempty -> expression . COMMA arg_list_nonempty

    RPAREN          reduce using rule 53 (arg_list_nonempty -> expression .)
    COMMA           shift and go to state 101


state 75

    (43) binary_expr -> LPAREN expression RPAREN .

    PLUS            reduce using rule 43 (binary_expr -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 43 (binary_expr -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 43 (binary_expr -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 43 (binary_expr -> LPAREN expression RPAREN .)
    OU              reduce using rule 43 (binary_expr -> LPAREN expression RPAREN .)
    AWLA_LOGICAL    reduce using rule 43 (binary_expr -> LPAREN expression RPAREN .)
    LT              reduce using rule 43 (binary_expr -> LPAREN expression RPAREN .)
    LE              reduce using rule 43 (binary_expr -> LPAREN expression RPAREN .)
    GT              reduce using rule 43 (binary_expr -> LPAREN expression RPAREN .)
    GE              reduce using rule 43 (binary_expr -> LPAREN expression RPAREN .)
    EQ              reduce using rule 43 (binary_expr -> LPAREN expression RPAREN .)
    NE              reduce using rule 43 (binary_expr -> LPAREN expression RPAREN .)
